textid	target	model	tokenizer	predicted	prob
3	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8584911823272705
4	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9658043384552002
29	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9771353006362915
30	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9629995226860046
31	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.7078421711921692
32	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9508817791938782
45	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9938698410987854
46	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9891101121902466
47	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9947407245635986
48	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9854921698570251
75	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.787522554397583
76	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9558702111244202
87	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9658839106559753
88	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9750868678092957
111	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9308031797409058
112	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.7889254689216614
125	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7386102080345154
126	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8417930603027344
133	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.960778534412384
134	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9592433571815491
137	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8677617907524109
138	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9322030544281006
151	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8117659091949463
152	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8958643078804016
169	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6626212000846863
170	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9519129395484924
183	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9842041730880737
184	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9908613562583923
185	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.6995428204536438
186	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9815799593925476
193	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8891258239746094
194	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.830207347869873
211	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9865263104438782
212	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9805618524551392
213	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9872665405273438
214	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.596971869468689
219	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9474480748176575
220	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8459259867668152
225	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7918170690536499
226	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6752378940582275
231	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8341905474662781
232	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.98240727186203
235	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7495362162590027
236	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6923937201499939
281	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.91458660364151
282	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8233374953269958
301	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9892362356185913
302	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.989513099193573
305	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.6684486865997314
306	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9502146244049072
321	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9210165143013
322	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8126940131187439
365	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9697692394256592
366	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9906032681465149
373	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7692884802818298
374	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9806218147277832
375	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9719437956809998
376	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9856853485107422
385	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.904841959476471
386	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9792976379394531
429	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9353547692298889
430	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9883727431297302
433	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9075738787651062
434	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9861138463020325
439	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9431236982345581
440	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9327086806297302
459	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9848530888557434
460	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9882068037986755
467	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9734055995941162
468	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.984014093875885
485	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9912663102149963
486	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9916316270828247
489	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9828467965126038
490	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9802713990211487
493	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7825421690940857
494	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9155475497245789
495	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9284826517105103
496	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9072492718696594
521	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8017961978912354
522	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9727737903594971
559	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5090329051017761
560	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9703888893127441
563	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.6282846927642822
564	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9705645442008972
579	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7348567843437195
580	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9829189777374268
583	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.917931854724884
584	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9498699307441711
623	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5819985866546631
624	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9831508994102478
625	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7822554111480713
626	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8872885704040527
631	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5769611597061157
632	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9861051440238953
637	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8214167356491089
638	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9793514013290405
657	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8506463766098022
658	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9650174379348755
665	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.6078121066093445
666	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9620276689529419
669	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9622860550880432
670	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8620797991752625
683	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9358092546463013
684	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.7074671983718872
701	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9630963802337646
702	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.984393298625946
729	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.768081784248352
730	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.943830668926239
741	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9678034782409668
742	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9859835505485535
745	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9931749701499939
746	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9772477746009827
753	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9698487520217896
754	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9546664357185364
781	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9766873121261597
782	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.980405867099762
795	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8936733603477478
796	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8795814514160156
801	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9073804616928101
802	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9831023812294006
803	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8252605199813843
804	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.921500563621521
811	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9397425651550293
812	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8860628008842468
817	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9552226662635803
818	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.5610464215278625
861	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.939696192741394
862	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6355504989624023
875	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9936163425445557
876	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9911383986473083
889	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9555766582489014
890	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9836065769195557
903	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9855722188949585
904	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9827462434768677
907	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.48979875445365906
908	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6550687551498413
911	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9535813927650452
912	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.7885476350784302
915	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7868731617927551
916	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.5836846828460693
935	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9445147514343262
936	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.6193112134933472
961	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9314548373222351
962	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9706137180328369
973	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9782728552818298
974	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9813500642776489
991	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9184974431991577
992	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9811475276947021
1007	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9819720387458801
1008	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.977151095867157
1045	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8202950358390808
1046	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9888246655464172
1049	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8301870822906494
1050	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9892714619636536
1055	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9254838228225708
1056	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9793123602867126
1057	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9527460336685181
1058	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9371908903121948
1061	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8003721833229065
1062	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6789381504058838
1075	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9723485112190247
1076	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.931999683380127
1085	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.4466497600078583
1086	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9601138234138489
1093	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8186908960342407
1094	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8280905485153198
1095	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.686919629573822
1096	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9764873385429382
1097	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9042141437530518
1098	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9483323693275452
1105	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9239068031311035
1106	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8909419178962708
1115	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9212814569473267
1116	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.5773199200630188
1125	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9376681447029114
1126	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9268012046813965
1145	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9432026147842407
