textid	target	model	tokenizer	predicted	prob
1146	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.7801507115364075
1147	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8859965801239014
1148	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9148206114768982
1159	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9666543006896973
1160	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9382144212722778
1173	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.6441469788551331
1174	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9535127878189087
1181	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7026757597923279
1182	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8257890343666077
1185	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.5331992506980896
1186	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9454033970832825
1203	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.5734876394271851
1204	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9923441410064697
1221	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8718328475952148
1222	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9275866150856018
1313	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9522300958633423
1314	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5372413396835327
1323	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9658199548721313
1324	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9793204069137573
1325	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9219369888305664
1326	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6717674732208252
1327	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9114195704460144
1328	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5199894309043884
1331	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8516435623168945
1332	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.8832181096076965
1333	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.976809024810791
1334	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.553033173084259
1335	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.7499133944511414
1336	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.6251860857009888
1373	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.933280885219574
1374	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.5242716670036316
1431	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8174410462379456
1432	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.986481785774231
1437	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.8185202479362488
1438	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9877590537071228
1439	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5465844869613647
1440	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	entailment	0.9747040271759033
1465	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9900994896888733
1466	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.9917768239974976
1471	neutral	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.49026015400886536
1472	entailment	JeremiahZ/bert-base-uncased-mnli	JeremiahZ/bert-base-uncased-mnli	neutral	0.5678436756134033
3	neutral	../models/sym_base	../models/sym_base	neutral	0.9992541670799255
4	entailment	../models/sym_base	../models/sym_base	neutral	0.9996602535247803
29	neutral	../models/sym_base	../models/sym_base	neutral	0.999725341796875
30	entailment	../models/sym_base	../models/sym_base	neutral	0.9996329545974731
31	neutral	../models/sym_base	../models/sym_base	neutral	0.999663233757019
32	entailment	../models/sym_base	../models/sym_base	neutral	0.9996927976608276
45	neutral	../models/sym_base	../models/sym_base	neutral	0.9903305172920227
46	entailment	../models/sym_base	../models/sym_base	neutral	0.9938449263572693
47	neutral	../models/sym_base	../models/sym_base	neutral	0.9952169060707092
48	entailment	../models/sym_base	../models/sym_base	neutral	0.9960971474647522
75	neutral	../models/sym_base	../models/sym_base	neutral	0.9996028542518616
76	entailment	../models/sym_base	../models/sym_base	neutral	0.9996858239173889
87	neutral	../models/sym_base	../models/sym_base	neutral	0.9998638033866882
88	entailment	../models/sym_base	../models/sym_base	neutral	0.9998875260353088
111	neutral	../models/sym_base	../models/sym_base	neutral	0.9995798468589783
112	entailment	../models/sym_base	../models/sym_base	neutral	0.999663233757019
125	entailment	../models/sym_base	../models/sym_base	neutral	0.9993289709091187
126	neutral	../models/sym_base	../models/sym_base	neutral	0.9993036389350891
133	neutral	../models/sym_base	../models/sym_base	neutral	0.9992710947990417
134	entailment	../models/sym_base	../models/sym_base	neutral	0.9992108941078186
137	neutral	../models/sym_base	../models/sym_base	neutral	0.9990988969802856
138	entailment	../models/sym_base	../models/sym_base	neutral	0.9993172287940979
151	neutral	../models/sym_base	../models/sym_base	neutral	0.9989156723022461
152	entailment	../models/sym_base	../models/sym_base	neutral	0.998914361000061
169	neutral	../models/sym_base	../models/sym_base	neutral	0.9994613528251648
170	entailment	../models/sym_base	../models/sym_base	neutral	0.9994840621948242
183	entailment	../models/sym_base	../models/sym_base	neutral	0.9248614311218262
184	neutral	../models/sym_base	../models/sym_base	neutral	0.9312615990638733
185	entailment	../models/sym_base	../models/sym_base	neutral	0.98348468542099
186	neutral	../models/sym_base	../models/sym_base	neutral	0.9409224987030029
193	entailment	../models/sym_base	../models/sym_base	neutral	0.9994018077850342
194	neutral	../models/sym_base	../models/sym_base	neutral	0.998613178730011
211	entailment	../models/sym_base	../models/sym_base	neutral	0.6355529427528381
212	neutral	../models/sym_base	../models/sym_base	neutral	0.5782418847084045
213	entailment	../models/sym_base	../models/sym_base	neutral	0.9976922273635864
214	neutral	../models/sym_base	../models/sym_base	neutral	0.9965887069702148
219	neutral	../models/sym_base	../models/sym_base	neutral	0.9995523691177368
220	entailment	../models/sym_base	../models/sym_base	neutral	0.9996309876441956
225	neutral	../models/sym_base	../models/sym_base	neutral	0.9995237588882446
226	entailment	../models/sym_base	../models/sym_base	neutral	0.9995936751365662
231	neutral	../models/sym_base	../models/sym_base	neutral	0.9996142983436584
232	entailment	../models/sym_base	../models/sym_base	neutral	0.9996590614318848
235	neutral	../models/sym_base	../models/sym_base	neutral	0.9996607303619385
236	entailment	../models/sym_base	../models/sym_base	neutral	0.9995641708374023
281	neutral	../models/sym_base	../models/sym_base	neutral	0.9993902444839478
282	entailment	../models/sym_base	../models/sym_base	neutral	0.9996138215065002
301	neutral	../models/sym_base	../models/sym_base	neutral	0.9995858073234558
302	entailment	../models/sym_base	../models/sym_base	neutral	0.9996030926704407
305	neutral	../models/sym_base	../models/sym_base	neutral	0.9990856051445007
306	entailment	../models/sym_base	../models/sym_base	neutral	0.9993298649787903
321	neutral	../models/sym_base	../models/sym_base	neutral	0.9991791844367981
322	entailment	../models/sym_base	../models/sym_base	neutral	0.9993615746498108
365	neutral	../models/sym_base	../models/sym_base	neutral	0.9999295473098755
366	entailment	../models/sym_base	../models/sym_base	neutral	0.9999292492866516
373	neutral	../models/sym_base	../models/sym_base	neutral	0.8742052316665649
374	entailment	../models/sym_base	../models/sym_base	neutral	0.9383379817008972
375	neutral	../models/sym_base	../models/sym_base	neutral	0.9944450855255127
376	entailment	../models/sym_base	../models/sym_base	neutral	0.9720078110694885
385	neutral	../models/sym_base	../models/sym_base	neutral	0.7753541469573975
386	entailment	../models/sym_base	../models/sym_base	neutral	0.9698785543441772
429	neutral	../models/sym_base	../models/sym_base	neutral	0.9997585415840149
430	entailment	../models/sym_base	../models/sym_base	neutral	0.9997811913490295
433	neutral	../models/sym_base	../models/sym_base	neutral	0.9997852444648743
434	entailment	../models/sym_base	../models/sym_base	neutral	0.9998114705085754
439	neutral	../models/sym_base	../models/sym_base	neutral	0.9997324347496033
440	entailment	../models/sym_base	../models/sym_base	neutral	0.9997754693031311
459	neutral	../models/sym_base	../models/sym_base	neutral	0.9996757507324219
460	entailment	../models/sym_base	../models/sym_base	neutral	0.9997140169143677
467	neutral	../models/sym_base	../models/sym_base	neutral	0.9994763731956482
468	entailment	../models/sym_base	../models/sym_base	neutral	0.9995548725128174
485	neutral	../models/sym_base	../models/sym_base	neutral	0.9995610117912292
486	entailment	../models/sym_base	../models/sym_base	neutral	0.9996011257171631
489	neutral	../models/sym_base	../models/sym_base	neutral	0.9995841383934021
490	entailment	../models/sym_base	../models/sym_base	neutral	0.9996095895767212
493	neutral	../models/sym_base	../models/sym_base	neutral	0.9997859597206116
494	entailment	../models/sym_base	../models/sym_base	neutral	0.9997918605804443
495	neutral	../models/sym_base	../models/sym_base	neutral	0.9997848272323608
496	entailment	../models/sym_base	../models/sym_base	neutral	0.9998045563697815
521	neutral	../models/sym_base	../models/sym_base	neutral	0.999882698059082
522	entailment	../models/sym_base	../models/sym_base	neutral	0.9999176859855652
559	neutral	../models/sym_base	../models/sym_base	neutral	0.999869167804718
560	entailment	../models/sym_base	../models/sym_base	neutral	0.9999164342880249
563	neutral	../models/sym_base	../models/sym_base	neutral	0.9997639060020447
564	entailment	../models/sym_base	../models/sym_base	neutral	0.9998948574066162
579	neutral	../models/sym_base	../models/sym_base	neutral	0.9998568296432495
580	entailment	../models/sym_base	../models/sym_base	neutral	0.9999061822891235
583	neutral	../models/sym_base	../models/sym_base	neutral	0.9919946789741516
584	entailment	../models/sym_base	../models/sym_base	neutral	0.9973529577255249
623	neutral	../models/sym_base	../models/sym_base	neutral	0.9998993277549744
624	entailment	../models/sym_base	../models/sym_base	neutral	0.9998965859413147
625	neutral	../models/sym_base	../models/sym_base	neutral	0.9998894929885864
626	entailment	../models/sym_base	../models/sym_base	neutral	0.9998821020126343
631	neutral	../models/sym_base	../models/sym_base	neutral	0.9998944401741028
632	entailment	../models/sym_base	../models/sym_base	neutral	0.9998931288719177
637	neutral	../models/sym_base	../models/sym_base	neutral	0.9998918771743774
638	entailment	../models/sym_base	../models/sym_base	neutral	0.9998947978019714
657	neutral	../models/sym_base	../models/sym_base	neutral	0.9712139964103699
658	entailment	../models/sym_base	../models/sym_base	neutral	0.970625102519989
665	neutral	../models/sym_base	../models/sym_base	neutral	0.9400014281272888
666	entailment	../models/sym_base	../models/sym_base	neutral	0.9364955425262451
669	neutral	../models/sym_base	../models/sym_base	neutral	0.8989764451980591
670	entailment	../models/sym_base	../models/sym_base	neutral	0.9483267068862915
683	neutral	../models/sym_base	../models/sym_base	neutral	0.9513821601867676
684	entailment	../models/sym_base	../models/sym_base	neutral	0.9587127566337585
701	neutral	../models/sym_base	../models/sym_base	neutral	0.9999268054962158
702	entailment	../models/sym_base	../models/sym_base	neutral	0.9999289512634277
729	neutral	../models/sym_base	../models/sym_base	neutral	0.9876013398170471
730	entailment	../models/sym_base	../models/sym_base	neutral	0.9979590177536011
741	neutral	../models/sym_base	../models/sym_base	neutral	0.9892852902412415
742	entailment	../models/sym_base	../models/sym_base	neutral	0.99540114402771
745	neutral	../models/sym_base	../models/sym_base	neutral	0.9722785353660583
746	entailment	../models/sym_base	../models/sym_base	neutral	0.9978779554367065
753	neutral	../models/sym_base	../models/sym_base	neutral	0.9928296804428101
754	entailment	../models/sym_base	../models/sym_base	neutral	0.9985544085502625
781	neutral	../models/sym_base	../models/sym_base	neutral	0.9992218017578125
782	entailment	../models/sym_base	../models/sym_base	neutral	0.9992608428001404
795	neutral	../models/sym_base	../models/sym_base	neutral	0.9986091256141663
796	entailment	../models/sym_base	../models/sym_base	neutral	0.9988817572593689
801	neutral	../models/sym_base	../models/sym_base	neutral	0.9988046884536743
802	entailment	../models/sym_base	../models/sym_base	neutral	0.9992867708206177
803	neutral	../models/sym_base	../models/sym_base	neutral	0.9990909695625305
804	entailment	../models/sym_base	../models/sym_base	neutral	0.9991379976272583
811	neutral	../models/sym_base	../models/sym_base	neutral	0.9991497993469238
812	entailment	../models/sym_base	../models/sym_base	neutral	0.9990705847740173
817	neutral	../models/sym_base	../models/sym_base	neutral	0.9990586638450623
818	entailment	../models/sym_base	../models/sym_base	neutral	0.9990718960762024
861	neutral	../models/sym_base	../models/sym_base	neutral	0.9995311498641968
862	entailment	../models/sym_base	../models/sym_base	neutral	0.9994737505912781
875	neutral	../models/sym_base	../models/sym_base	neutral	0.9984294176101685
876	entailment	../models/sym_base	../models/sym_base	neutral	0.9989145994186401
889	neutral	../models/sym_base	../models/sym_base	neutral	0.9998444318771362
890	entailment	../models/sym_base	../models/sym_base	neutral	0.9998390674591064
903	neutral	../models/sym_base	../models/sym_base	neutral	0.9074434638023376
904	entailment	../models/sym_base	../models/sym_base	neutral	0.8900302648544312
907	neutral	../models/sym_base	../models/sym_base	neutral	0.9783152937889099
908	entailment	../models/sym_base	../models/sym_base	neutral	0.9865531921386719
911	neutral	../models/sym_base	../models/sym_base	neutral	0.9970242381095886
912	entailment	../models/sym_base	../models/sym_base	neutral	0.9975360035896301
915	neutral	../models/sym_base	../models/sym_base	neutral	0.9355117082595825
916	entailment	../models/sym_base	../models/sym_base	neutral	0.9772305488586426
935	neutral	../models/sym_base	../models/sym_base	entailment	0.7241671085357666
936	entailment	../models/sym_base	../models/sym_base	neutral	0.9849658012390137
961	neutral	../models/sym_base	../models/sym_base	neutral	0.9970578551292419
962	entailment	../models/sym_base	../models/sym_base	neutral	0.9989173412322998
973	neutral	../models/sym_base	../models/sym_base	neutral	0.9149646759033203
974	entailment	../models/sym_base	../models/sym_base	neutral	0.9959315657615662
991	neutral	../models/sym_base	../models/sym_base	neutral	0.9905220866203308
992	entailment	../models/sym_base	../models/sym_base	neutral	0.9983298182487488
1007	neutral	../models/sym_base	../models/sym_base	neutral	0.9973396062850952
1008	entailment	../models/sym_base	../models/sym_base	neutral	0.9991648197174072
1045	neutral	../models/sym_base	../models/sym_base	neutral	0.9992608428001404
1046	entailment	../models/sym_base	../models/sym_base	neutral	0.9994301199913025
1049	neutral	../models/sym_base	../models/sym_base	neutral	0.9992672801017761
1050	entailment	../models/sym_base	../models/sym_base	neutral	0.999440610408783
1055	neutral	../models/sym_base	../models/sym_base	neutral	0.9990670680999756
1056	entailment	../models/sym_base	../models/sym_base	neutral	0.9994221925735474
1057	neutral	../models/sym_base	../models/sym_base	neutral	0.9955957531929016
1058	entailment	../models/sym_base	../models/sym_base	neutral	0.9983276128768921
1061	neutral	../models/sym_base	../models/sym_base	neutral	0.9955527186393738
1062	entailment	../models/sym_base	../models/sym_base	neutral	0.9972466230392456
1075	neutral	../models/sym_base	../models/sym_base	neutral	0.9956375360488892
1076	entailment	../models/sym_base	../models/sym_base	neutral	0.9975171089172363
1085	neutral	../models/sym_base	../models/sym_base	neutral	0.999819815158844
1086	entailment	../models/sym_base	../models/sym_base	neutral	0.9998146891593933
1093	neutral	../models/sym_base	../models/sym_base	neutral	0.999683678150177
1094	entailment	../models/sym_base	../models/sym_base	neutral	0.9997900724411011
1095	neutral	../models/sym_base	../models/sym_base	neutral	0.9997166395187378
1096	entailment	../models/sym_base	../models/sym_base	neutral	0.9997501373291016
1097	neutral	../models/sym_base	../models/sym_base	neutral	0.9998037815093994
1098	entailment	../models/sym_base	../models/sym_base	neutral	0.9998157620429993
1105	neutral	../models/sym_base	../models/sym_base	neutral	0.9997005462646484
1106	entailment	../models/sym_base	../models/sym_base	neutral	0.9997817277908325
1115	neutral	../models/sym_base	../models/sym_base	neutral	0.9998180270195007
1116	entailment	../models/sym_base	../models/sym_base	neutral	0.9997863173484802
1125	neutral	../models/sym_base	../models/sym_base	neutral	0.999774158000946
1126	entailment	../models/sym_base	../models/sym_base	neutral	0.9998182654380798
1145	neutral	../models/sym_base	../models/sym_base	neutral	0.9996408224105835
1146	entailment	../models/sym_base	../models/sym_base	neutral	0.9997784495353699
1147	neutral	../models/sym_base	../models/sym_base	neutral	0.9996890425682068
1148	entailment	../models/sym_base	../models/sym_base	neutral	0.9997431635856628
1159	neutral	../models/sym_base	../models/sym_base	neutral	0.9997499585151672
1160	entailment	../models/sym_base	../models/sym_base	neutral	0.9997057318687439
1173	neutral	../models/sym_base	../models/sym_base	neutral	0.9997983574867249
1174	entailment	../models/sym_base	../models/sym_base	neutral	0.9997870326042175
1181	neutral	../models/sym_base	../models/sym_base	neutral	0.9982788562774658
1182	entailment	../models/sym_base	../models/sym_base	neutral	0.9995622038841248
1185	neutral	../models/sym_base	../models/sym_base	neutral	0.9997969269752502
